1250,3.7,38,10,54
1060,4,42,9,75
1350,3.6,37,9,59
1350,3.8,39,10,53
1040,2.5,26,10,59
1240,3.9,40,10,59
1050,4,42,10,74
1090,4,42,10,55
1430,4,42,10,59
1220,4,42,10,74
1490,3.8,39,9,59
1600,3.7,38,9,56
1420,3.4,35,10,69
1050,3.3,34,10,52
1410,3.8,39,9,53
1060,3.5,36,10,59
1090,3.9,40,9,59
1220,3.9,40,9,56
1130,4,42,10,70
1300,3.9,40,10,52
990,3.8,39,10,58
1200,3.3,34,10,74
1030,3.6,37,9,70
1140,4,42,9,58
1040,3.8,39,10,74
920,3.8,39,9,59
1240,3.9,40,9,53
1380,3.9,40,10,74
970,3.8,39,10,57
1280,3.3,34,10,55
1030,3.5,36,9,53
1030,4,42,9,61
1060,3.7,38,9,74
1490,3.8,39,9,59
1430,4,42,9,59
910,3.3,34,9,54
1380,3,31,10,53
1530,4,42,9,59
1430,4,42,10,59
1230,3.9,40,10,59
1170,3.7,38,10,69
1390,3.4,35,9,58
1080,3.8,39,10,70
1460,4,42,10,74
940,4,42,10,52
1320,4,42,9,59
1190,4,42,10,52
1100,3.1,32,10,55
1130,3.8,39,10,58
1130,3.2,33,9,52
1020,3.1,32,10,73
940,3.5,36,9,58
1240,3.9,40,10,52
1240,3.8,39,9,62
1170,3.5,36,9,53
1160,3.6,37,10,51
990,4,42,10,74
1350,3.9,40,10,74
1110,3.7,38,10,59
1530,3.8,39,9,74
1240,3.3,34,9,61
1210,3.7,38,9,57
1490,4,42,10,56
1100,3.8,39,9,59
1230,4,42,10,52
1110,3.3,34,9,57
1200,4,42,10,65
1550,4,42,10,59
1010,3.5,36,9,58
1280,4,42,10,53
1070,3.8,39,10,74
1100,3.9,40,9,54
1380,3.9,40,9,52
1380,3.8,39,9,68
1320,3.9,40,10,61
1280,3.7,38,9,74
1310,3.6,37,9,53
1310,3.9,40,10,56
1100,3.6,37,10,53
1280,4,42,10,59
1250,3.6,37,9,59
1060,2.5,26,10,65
1490,3.8,39,9,59
1040,3.7,38,10,59
890,3.1,32,10,74
1270,3,31,10,52
1220,3.7,38,9,53
1410,4,42,10,52
950,3.7,38,10,55
1210,4,42,9,56
1110,3.6,37,10,74
1380,3.8,39,9,52
1060,4,42,9,53
1170,3.9,40,10,57
1380,3.6,37,9,59
1170,3.6,37,9,52
1210,3.9,40,10,52
1310,3.8,39,9,59
1250,3.9,40,9,59
1600,4,42,10,59
940,4,42,10,52
1210,3.7,38,10,52
1030,3.7,38,10,54
1160,3.7,38,9,56
1090,3.1,32,9,74
1220,3.4,35,10,53
1120,4,42,9,70
1230,3.9,40,10,61
1240,3.9,40,9,62
1290,3.7,38,10,64
1210,4,42,9,62
1100,3.9,40,10,74
1600,4,42,10,59
1210,3.8,39,9,74
1340,3.8,39,10,59
1100,3.7,38,10,55
1320,3.6,37,10,65
1480,3.6,37,9,52
1380,3.6,37,9,69
1280,3.7,38,10,74
1160,3.7,38,10,73
1210,4,42,9,59
1460,3.9,40,9,55
1380,4,42,10,59
1170,3.8,39,9,63
1060,4,42,9,74
1300,4,42,9,63
1090,3.6,37,9,61
1280,2.7,28,9,76
1060,3.9,40,9,52
1190,3.4,35,9,56
1350,3.1,32,9,59
1310,3.9,40,10,59
1330,3.7,38,9,76
1080,3.9,40,9,69
1200,3.6,37,10,59
1340,3.5,36,9,59
1240,3,31,10,69
1280,3.4,35,9,56
1350,3.3,34,10,62
1490,3.5,36,9,59
1320,4,42,10,70
1110,4,42,9,58
1000,3.7,38,9,74
1460,2.5,26,9,56
1280,3.1,32,10,56
940,3.9,40,9,57
1250,4,42,10,60
1460,4,42,9,61
840,3.4,35,10,59
1160,2.8,29,10,53
1300,3.8,39,10,70
1280,3.8,39,9,62
1420,4,42,10,59
1340,3.2,33,9,59
1290,3.4,35,10,60
1460,3.9,40,9,52
1330,3.9,40,9,54
1380,3.8,39,10,65
1100,4,42,9,58
1240,3.5,36,9,52
1390,3.7,38,10,59
920,3.8,39,9,56
1060,3.8,39,9,53
1350,4,42,10,59
1240,3.5,36,9,52
1060,3.1,32,10,74
1170,3.5,36,10,59
1200,3.8,39,9,58
1290,3.2,33,9,65
1460,3.9,40,10,59
1460,3.9,40,10,59
1140,4,42,10,59
1220,4,42,9,56
1460,4,42,9,52
1350,4,42,9,53
1380,4,42,10,74
1150,3.7,38,10,61
1220,3.7,38,10,62
1340,3.9,40,9,74
1100,3.5,36,10,56
1210,3.9,40,10,56
1320,4,42,9,61
1210,4,42,10,52
1030,3.9,40,9,74
1150,4,42,10,70
1350,4,42,10,59
1310,3.7,38,10,59
1110,3.4,35,10,59
1380,3.2,33,10,59
1430,3.5,36,10,59
1170,3.6,37,9,76
850,3.8,39,9,56
1210,4,42,10,53
1490,4,42,10,60
1130,3.9,40,9,74
980,3.5,36,10,69
1380,3.9,40,9,53
1250,4,42,9,69
880,3.1,32,9,74
1060,3.7,38,9,53
920,2.3,24,10,58
1060,3.7,38,10,53
1280,3.6,37,10,64
990,3.2,33,10,55
1150,3.3,34,9,70
1260,4,42,10,77
1030,3.2,33,10,60
1210,4,42,10,52
1110,3.8,39,9,53
1360,3.2,33,9,52
1240,3.7,38,10,60
1380,4,42,9,52
