1380,3.6,37,80
1350,4,42,53
1180,3.8,39,67
1350,3.6,37,80
1110,4,42,62
1380,3.8,39,54
1460,3.6,37,80
1210,3.6,37,54
1230,4,42,74
1530,4,42,75
1130,3.7,38,80
1460,3.7,38,67
1010,3.3,34,80
1030,3.3,34,65
1190,3.5,36,53
1290,3.4,35,80
1530,4,42,59
1130,3.7,38,74
1070,3.6,37,53
1440,3,31,53
1470,3.9,40,74
1530,3.9,40,61
1540,3.9,40,59
1270,3.7,38,75
1090,3.1,32,75
1240,3.4,35,80
1310,3.8,39,54
1390,3.5,36,56
1170,3.7,38,53
1180,3.3,34,67
1370,3.7,38,80
960,3.6,37,67
1320,4,42,72
1420,3.9,40,57
1040,3.8,39,72
1410,3.8,39,53
1570,4,42,62
1130,3.2,33,62
1340,3.8,39,68
1460,3.8,39,61
980,4,42,74
1300,3.8,39,53
1480,3.5,36,70
1380,3.5,36,54
1280,4,42,54
1430,4,42,67
1350,3.9,40,61
1030,3.5,36,65
1460,3.8,39,78
1240,3.6,37,80
1490,4,42,72
1340,3.7,38,56
1420,3.9,40,65
1310,4,42,53
1280,3.3,34,70
1380,3.8,39,70
1480,3.8,39,80
1370,3.9,40,78
950,3.3,34,75
1430,3.8,39,75
1490,3.9,40,72
1130,4,42,75
1190,3.7,38,54
1490,4,42,80
1360,2.3,24,57
1380,3.8,39,56
1520,3.6,37,62
1390,3.5,36,59
1220,4,42,80
1490,4,42,80
1150,3.5,36,65
1240,3.9,40,80
1270,3.5,36,54
1380,3.8,39,72
1230,4,42,78
1570,4,42,59
1560,3.8,39,56
1100,3.7,38,80
1380,4,42,80
1310,3.1,32,53
1560,3.7,38,53
1330,4,42,64
1380,3.9,40,67
1520,3.9,40,67
1040,3.5,36,67
1380,3.9,40,74
1200,3.5,36,54
1600,4,42,74
1570,3.8,39,80
1210,4,42,67
1350,4,42,72
1460,3.7,38,56
1010,2.5,26,72
1430,3.7,38,53
1350,3.7,38,61
1320,3.7,38,53
1020,3.3,34,67
1460,3.1,32,78
1150,3.8,39,57
1460,3.9,40,80
1340,4,42,56
1150,3.6,37,80
1460,3.2,33,62
1150,3.6,37,80
990,3.9,40,67
1380,4,42,61
1460,3.8,39,56
1360,3.8,39,59
1280,3.7,38,64
1490,4,42,80
1410,3.7,38,53
1330,4,42,80
1510,3.9,40,65
1350,3.5,36,75
1400,3.8,39,80
1440,4,42,67
1350,3.3,34,65
1420,3.9,40,64
1210,3.6,37,54
1360,3.8,39,54
1360,3.5,36,61
1400,3.5,36,74
1460,3.5,36,68
1210,3.5,36,80
1130,3.9,40,75
1530,3.9,40,54
1330,3.9,40,72
1030,3.4,35,56
1310,3,31,54
1280,3.9,40,54
1420,3.7,38,54
1480,4,42,53
1170,3.5,36,64
1490,4,42,65
1390,4,42,57
1320,3.1,32,61
1460,3.9,40,71
1350,4,42,67
1390,3.4,35,61
830,3.8,39,59
1380,3.9,40,59
1530,4,42,53
1210,3.7,38,80
1480,3.4,35,61
1240,3.4,35,71
1200,3,31,74
1220,3.3,34,71
1310,4,42,72
1290,3.5,36,53
1280,3,31,74
1380,3.6,37,80
1530,3.8,39,70
1480,3.8,39,62
1030,3.3,34,71
1500,3.8,39,67
1240,3.6,37,80
1150,3.7,38,71
1420,3.9,40,54
1380,3.7,38,67
1330,3.9,40,74
1460,4,42,61
1190,4,42,72
1320,3.1,32,80
1460,4,42,56
1320,3.9,40,75
1260,3.5,36,72
1230,4,42,54
1360,3.7,38,74
1380,3.7,38,74
1530,3.8,39,65
1170,3.6,37,54
1090,4,42,72
1490,3.7,38,75
1530,3.8,39,54
1380,3.7,38,78
1170,3.6,37,80
1140,3.6,37,72
1490,4,42,59
1350,3.7,38,70
1560,3.8,39,70
1250,3.6,37,80
1380,4,42,72
1530,4,42,54
1560,4,42,61
1490,3.8,39,54
1390,4,42,80
1450,4,42,67
1420,4,42,80
1140,3.5,36,80
1550,3.9,40,64
1220,3.6,37,54
1320,3,31,61
1560,3.7,38,80
1220,3.9,40,80
1490,4,42,65
1470,4,42,80
1470,4,42,62
1350,3.7,38,65
1210,3.9,40,80
980,3.7,38,80
1440,3.8,39,78
1380,4,42,59
1440,4,42,80
1510,4,42,53
1350,3.7,38,67
1210,3.5,36,72
1310,3.4,35,54
1220,3.7,38,56
1280,3.8,39,65
1140,3.9,40,64
1490,4,42,70
1490,4,42,67
1360,4,42,64
1380,3.9,40,61
1190,2.9,30,62
1530,4,42,80
1190,3.8,39,72
1380,4,42,61
1360,3.4,35,80
1130,4,42,67
1370,3.9,40,54
1460,3.9,40,74
1380,3.9,40,53
1540,4,42,53
1410,3.8,39,80
1160,3.7,38,62
1460,3.8,39,56
1210,4,42,54
1400,4,42,53
1420,3.9,40,75
1300,3.6,37,72
1380,3.9,40,56
1430,4,42,78
1120,3.7,38,72
1420,3.7,38,65
1130,4,42,80
1530,3.7,38,75
1010,3.5,36,80
1350,3.8,39,80
1360,3.4,35,80
1460,3.7,38,65
1280,3.8,39,60
1040,3.7,38,72
1240,2.9,30,62
1410,3.8,39,54
1310,3.7,38,65
1320,3.7,38,61
1310,3.7,38,57
1060,3.5,36,71
1350,3.7,38,54
1170,3.8,39,80
1530,4,42,80
1310,3.5,36,80
1120,3.6,37,75
1380,3.9,40,54
1540,3.6,37,53
1430,3.7,38,74
1320,3.9,40,74
1440,3.3,34,62
1070,3.8,39,65
1390,4,42,53
1310,3.7,38,71
1280,3.9,40,60
1010,3.6,37,80
1100,3.9,40,80
1560,3.6,37,61
1170,3.3,34,54
1480,4,42,54
1360,3.8,39,80
1570,4,42,59
1160,3.3,34,80
1570,3.7,38,80
1420,3.5,36,62
1280,3.7,38,80
1350,3.7,38,74
1530,3.8,39,60
1420,3.6,37,80
1470,4,42,53
1530,4,42,54
1400,3.2,33,80
1240,3.8,39,54
1210,3.1,32,57
1460,3.2,33,61
1050,3.2,33,68
1130,3.5,36,64
1370,3.6,37,53
950,3.8,39,72
1270,3.6,37,80
1380,3.7,38,61
1230,3.9,40,57
1210,4,42,61
1380,4,42,72
1310,3.6,37,80
1380,4,42,68
1540,3.4,35,61
1300,3.5,36,74
1490,4,42,70
1260,3.6,37,70
1060,3.7,38,56
1480,4,42,70
1440,4,42,57
1230,3.8,39,65
1330,3.6,37,65
1240,4,42,67
1360,3,31,61
1340,4,42,56
1360,3.7,38,78
1420,3.7,38,59
1420,3.9,40,62
1530,3,31,61
1270,4,42,72
1340,3.9,40,80
1220,2.5,26,53
1420,3.4,35,60
1530,4,42,54
1550,4,42,75
1100,3.4,35,56
1280,3.9,40,72
990,3.8,39,56
1330,3.5,36,61
1420,3.8,39,80
1560,3.7,38,67
1380,3.8,39,59
1240,3.8,39,54
1450,3.7,38,62
1420,3.4,35,54
1310,3.8,39,80
1140,4,42,53
1500,3.9,40,59
1390,3.6,37,80
1240,3.8,39,75
1000,3.7,38,54
1300,3.7,38,56
1540,4,42,74
910,3.5,36,53
1350,4,42,68
1030,3.7,38,80
1290,3.6,37,74
1340,2.8,29,59
1230,3.8,39,53
1470,4,42,60
1350,3.6,37,74
1520,3.5,36,74
1240,3.6,37,56
1310,3.9,40,61
1150,3.7,38,75
1370,3.3,34,65
1350,3.9,40,78
1280,3.5,36,54
1500,4,42,53
1240,3.6,37,78
1430,3.9,40,78
1290,4,42,59
1240,3.5,36,60
1600,3.7,38,78
1230,4,42,80
1280,4,42,56
1210,3.7,38,67
1360,3.6,37,54
1210,3.9,40,61
1260,4,42,61
1310,3.3,34,61
1530,4,42,59
1320,3.8,39,54
1380,4,42,59
1090,3.7,38,53
1360,3.2,33,53
1320,3.8,39,54
1420,3.4,35,72
1480,4,42,57
1320,3.9,40,64
1110,3.4,35,75
1480,3.7,38,71
1420,3.5,36,62
1270,3.9,40,54
1410,3.7,38,54
1530,4,42,53
1460,4,42,80
1340,3.9,40,68
1460,4,42,78
1370,3.1,32,53
1370,3.9,40,57
1340,3.4,35,70
1150,2.6,27,54
1180,4,42,65
1360,4,42,75
1440,3.7,38,54
1490,4,42,67
1460,3.9,40,67
1470,3.8,39,65
1310,4,42,70
1530,3.9,40,59
1350,4,42,61
1380,3.7,38,74
1560,4,42,80
1130,3.6,37,72
1230,4,42,80
1450,4,42,80
1240,3.9,40,78
1300,3.9,40,56
1310,3.3,34,80
1540,3.9,40,80
1270,3.9,40,71
1210,3.6,37,54
1560,3.8,39,53
1570,4,42,80
1420,3.3,34,56
1270,3.6,37,65
1350,4,42,57
880,3.4,35,72
1240,3.8,39,53
1380,3.8,39,59
1350,4,42,80
1290,3.7,38,53
1080,4,42,56
1130,3.3,34,56
1310,4,42,80
1180,4,42,67
1320,4,42,80
1380,3.9,40,80
1300,3.8,39,74
840,3.6,37,53
1160,4,42,60
1440,3.9,40,80
1420,3.4,35,70
1400,4,42,80
1080,3.1,32,80
1200,3.8,39,53
1340,3.8,39,72
1420,4,42,80
1350,3,31,54
1170,3.5,36,80
1400,3.8,39,78
1060,3.5,36,53
1370,4,42,60
1220,3.4,35,54
1120,3.6,37,78
800,3.3,34,80
1250,3.8,39,80
1100,2.6,27,54
1530,4,42,54
1350,3.9,40,72
1210,3.8,39,70
1490,4,42,54
1280,2,21,72
1500,3.9,40,78
1490,3.9,40,80
1330,3.7,38,78
1060,3.7,38,64
1380,3.8,39,54
1410,3.5,36,61
1370,4,42,68
1460,3.9,40,80
1530,3.8,39,80
1420,3.3,34,80
1530,3.7,38,54
1320,3.2,33,64
1260,4,42,67
1380,3.6,37,57
1250,3.7,38,53
1380,3.9,40,53
1220,3.3,34,75
1250,3.6,37,61
1100,2.3,24,80
1420,4,42,59
1370,3.8,39,53
1350,3.7,38,80
1180,2.6,27,65
1280,4,42,70
1580,3.8,39,80
1190,3.3,34,53
1380,4,42,80
1310,3.6,37,54
1420,3.8,39,74
1450,3.1,32,59
1200,3.8,39,65
1390,3.6,37,59
1310,4,42,56
1420,4,42,71
1200,3.8,39,56
1150,3.4,35,80
1030,3.9,40,80
1420,3.9,40,74
1420,3.7,38,75
1460,3.7,38,61
1090,3.3,34,70
1380,4,42,80
1530,3.5,36,53
1290,3.7,38,68
1260,3.8,39,64
1090,3.9,40,75
1420,3.9,40,72
1380,4,42,53
1490,4,42,56
1350,3.7,38,80
1380,3.8,39,61
920,3.4,35,67
1430,3.7,38,61
1310,3.8,39,80
1170,3,31,80
1100,3.9,40,72
1320,4,42,56
1150,3.5,36,54
1570,3.9,40,80
1550,3.7,38,78
1600,4,42,53
1150,3.8,39,80
1100,3.5,36,54
1390,2.8,29,54
1490,3.6,37,53
1420,3.9,40,53
1490,3.8,39,80
1400,4,42,62
1380,3.2,33,80
1460,3.8,39,53
1340,4,42,59
1420,3.7,38,67
1350,3.9,40,72
1110,3.4,35,80
1530,3.9,40,72
1000,3.7,38,56
