1310,3.7,38,10,63
1060,4,42,10,55
1240,3.2,33,10,70
1100,3.5,36,9,61
1490,3.6,37,9,58
1310,3.9,40,9,54
1060,2.8,29,10,55
1420,4,42,10,75
1460,4,42,9,63
1240,3.5,36,9,70
1030,3.9,40,9,55
1560,4,42,9,58
1130,4,42,9,57
1280,3.9,40,9,55
1380,3.6,37,9,59
1280,4,42,9,75
1030,3.2,33,9,57
1420,4,42,9,63
1240,4,42,9,63
1300,3.7,38,10,60
1240,3,31,9,86
1240,3.3,34,9,55
1310,3.9,40,9,62
1190,3.7,38,10,55
1170,3.3,34,10,53
810,3,31,10,54
1210,3.9,40,10,73
1060,3.9,40,10,84
1210,4,42,9,67
1170,3.7,38,10,60
1170,3.6,37,9,55
880,3.1,32,10,60
1110,3.1,32,10,55
1310,4,42,10,55
1130,3.6,37,10,63
780,2.8,29,10,63
1240,3.8,39,10,55
1130,3.3,34,9,79
1140,3.4,35,10,67
1030,3.1,32,9,55
1060,3.3,34,9,84
1420,3.8,39,10,60
1280,3.6,37,10,86
1290,3.6,37,10,60
1130,3.8,39,9,57
950,2.3,24,9,75
1060,3.1,32,9,57
1380,4,42,9,81
1170,3.2,33,9,75
1280,4,42,10,55
1310,3.9,40,10,63
1350,2.9,30,9,53
1030,3.6,37,10,57
1240,3.8,39,9,80
1030,3,31,9,59
1500,4,42,9,63
1310,3.5,36,10,51
1350,4,42,9,58
1240,3.8,39,9,63
1100,3.6,37,9,65
1350,3.4,35,9,80
1420,4,42,9,63
1280,3.8,39,9,60
1030,3.6,37,9,75
1390,4,42,10,54
1280,3.8,39,9,54
920,2.8,29,10,67
970,3.1,32,10,54
1140,3.4,35,9,54
1140,3.7,38,10,65
1030,3.6,37,9,62
1310,4,42,9,60
1350,3.5,36,10,52
1280,3.5,36,9,54
990,3.2,33,9,68
1430,4,42,10,63
1460,3.8,39,9,55
1210,3,31,9,63
1230,3.4,35,10,63
1350,3.6,37,9,73
1290,3.9,40,9,71
1240,3.7,38,10,60
1060,2.5,26,10,86
880,3,31,9,56
1490,4,42,10,58
1280,4,42,9,54
940,3,31,10,55
1420,4,42,10,63
1170,3.5,36,10,67
