24,3.6,37,10,62
33,3.8,39,9,69
20,2.9,30,9,60
35,3.8,39,9,61
20,3.5,36,10,54
33,3.9,40,9,54
33,3.8,39,10,61
34,3.7,38,10,61
30,3.9,40,9,65
35,3.8,39,9,61
25,3.2,33,10,67
23,3.5,36,9,53
29,3.8,39,9,67
32,3.8,39,10,57
34,3.9,40,9,75
23,3.5,36,10,51
25,4,42,9,52
29,3.5,36,10,61
36,4,42,10,59
35,3.9,40,10,69
34,3.9,40,9,76
27,4,42,9,75
26,3.9,40,10,65
27,4,42,10,57
33,3.9,40,9,59
33,4,42,10,61
30,3.8,39,9,61
24,3.5,36,10,54
34,3.8,39,10,67
35,4,42,10,61
32,3.4,35,10,54
23,3.8,39,10,67
30,3.9,40,9,61
32,3.6,37,10,53
25,3.8,39,10,62
35,4,42,10,61
35,3.8,39,9,61
28,3.2,33,9,69
32,4,42,10,57
34,4,42,10,57
27,4,42,9,67
31,3.8,39,10,61
29,3.4,35,10,61
33,4,42,10,61
26,3.6,37,9,50
33,3.6,37,9,62
29,3.8,39,9,76
30,3.4,35,10,76
35,3.6,37,10,61
20,3.8,39,10,53
34,3.8,39,9,61
35,3.5,36,9,54
34,3.9,40,10,57
36,4,42,9,71
30,3.9,40,9,53
33,3.8,39,10,57
21,4,42,10,56
27,3.8,39,10,79
21,3,31,10,61
35,3.9,40,10,74
35,4,42,10,61
18,3.5,36,10,50
35,3.6,37,9,62
36,4,42,9,55
26,3.5,36,9,67
28,3.9,40,9,63
20,3.3,34,10,61
33,4,42,10,67
34,3.9,40,9,61
31,4,42,10,61
34,4,42,10,54
28,4,42,9,53
32,3.3,34,9,61
26,3.7,38,9,56
32,3.5,36,9,74
35,3.6,37,9,65
33,3.2,33,10,68
27,3.9,40,9,60
29,3.7,38,9,54
34,3.9,40,9,53
29,3.2,33,9,54
25,4,42,10,80
34,3.6,37,9,61
26,3.6,37,10,81
28,3.4,35,10,58
32,3.5,36,9,54
28,3.2,33,10,73
27,3.5,36,10,54
29,3.5,36,9,65
28,3.3,34,9,56
25,3.5,36,9,58
34,2.3,24,9,61
24,3.9,40,9,74
33,3.6,37,10,61
30,3.7,38,9,67
24,3.3,34,10,72
35,3.8,39,9,53
25,3.8,39,9,54
29,4,42,10,80
23,2.7,28,9,67
33,3.8,39,10,58
35,3.9,40,10,61
24,2.9,30,9,54
25,3.3,34,9,54
34,4,42,10,57
25,3.5,36,9,56
21,3.7,38,9,75
30,3.8,39,9,61
23,3.7,38,9,67
29,4,42,9,75
30,3.9,40,9,63
29,3.9,40,9,56
31,3.5,36,10,61
34,3.2,33,10,54
30,3.9,40,9,59
32,3.9,40,10,61
27,4,42,10,61
32,3.9,40,9,76
34,4,42,10,61
22,3.5,36,9,79
24,3.5,36,10,72
22,3.4,35,9,53
35,3.9,40,9,61
17,3.5,36,9,60
21,3.8,39,10,67
30,3.5,36,9,61
30,3.7,38,9,53
24,3.7,38,10,61
16,3.4,35,10,61
25,3.2,33,10,54
23,3.8,39,9,50
35,4,42,10,61
20,3.5,36,9,60
26,3.5,36,9,61
27,4,42,10,61
24,3.8,39,9,65
20,3.5,36,10,61
31,4,42,10,54
34,3.9,40,9,63
25,4,42,9,56
25,3.4,35,10,61
29,3.5,36,10,66
24,3.7,38,9,54
33,4,42,9,75
33,3.9,40,10,61
25,3.8,39,10,54
33,4,42,9,61
35,3.3,34,9,61
35,3.9,40,9,53
23,3.9,40,10,63
26,3.2,33,9,80
29,3.6,37,9,54
33,4,42,10,61
21,3.2,33,10,80
33,3.9,40,10,61
22,3.5,36,10,60
29,3.7,38,9,67
30,3,31,10,54
26,4,42,9,68
33,3.5,36,10,61
26,4,42,9,54
34,4,42,10,61
26,3.6,37,10,61
30,3.9,40,9,61
22,3,31,9,60
29,3.5,36,10,61
35,4,42,10,61
27,3.3,34,9,55
34,3.5,36,9,61
33,3.7,38,9,61
32,4,42,9,54
35,3.9,40,9,61
29,4,42,9,62
28,3.9,40,9,76
33,3.3,34,9,61
32,3.8,39,10,57
22,3.5,36,9,67
34,4,42,9,71
27,3.1,32,10,61
35,3.9,40,10,61
29,3.8,39,9,57
32,3.8,39,9,54
35,4,42,9,53
28,3.8,39,9,76
25,3.4,35,9,67
33,4,42,9,61
23,3.4,35,10,54
35,3.7,38,10,54
34,3.8,39,10,67
22,3.8,39,9,67
34,3.8,39,9,76
28,3.7,38,9,79
34,3.7,38,9,60
28,3.4,35,10,61
27,3.8,39,9,65
36,4,42,10,61
35,4,42,9,53
33,4,42,9,55
35,3.9,40,9,69
30,3.5,36,9,54
30,3.4,35,10,61
36,4,42,10,65
22,3.8,39,10,60
25,3.9,40,10,76
33,3.5,36,9,61
36,4,42,10,67
27,4,42,10,53
34,3.7,38,10,61
29,3.2,33,9,75
34,3.8,39,10,75
30,3.9,40,10,53
23,3.8,39,10,57
27,3.9,40,9,53
32,3.6,37,9,57
27,3.6,37,9,61
23,3,31,10,67
29,3.8,39,9,61
34,3.9,40,9,70
35,3.8,39,10,61
27,2.7,28,10,56
32,3.7,38,10,54
26,3.7,38,10,70
34,3.8,39,9,67
27,3.3,34,10,65
34,3.2,33,9,61
29,3.7,38,9,54
28,3.3,34,9,61
32,3.7,38,9,61
26,3.3,34,9,69
27,3.5,36,9,58
28,3.8,39,10,64
29,3.6,37,9,56
35,3.9,40,9,67
33,4,42,9,57
35,3.6,37,10,61
29,3.7,38,9,54
35,3.5,36,9,72
32,3.6,37,10,54
30,3.8,39,10,65
35,4,42,9,61
30,3.5,36,10,56
26,3.3,34,9,61
26,3.5,36,10,61
28,3.7,38,9,65
28,3.7,38,9,76
26,3.5,36,9,76
27,3.8,39,9,54
30,3.9,40,10,54
33,4,42,10,57
32,3.9,40,10,57
33,4,42,9,67
30,3.1,32,9,67
30,3.7,38,10,61
25,3,31,10,58
34,4,42,9,57
21,3.4,35,9,60
33,3.3,34,10,61
33,3.7,38,9,61
22,3.5,36,9,59
27,3.7,38,9,54
28,3.5,36,9,76
32,3.5,36,10,67
24,3.8,39,10,64
28,4,42,9,60
27,3,31,10,54
27,3.3,34,9,61
33,3.5,36,9,61
27,3.8,39,9,67
35,4,42,9,61
36,3.7,38,10,53
27,4,42,9,67
27,3.5,36,10,56
32,4,42,10,57
30,3.6,37,9,61
23,4,42,10,53
34,4,42,9,61
21,3.3,34,10,56
29,3.6,37,9,53
36,4,42,10,61
30,4,42,9,61
23,3.2,33,9,55
25,3.6,37,10,61
31,4,42,10,57
26,3.6,37,9,62
33,4,42,10,61
22,3.2,33,9,65
25,3.3,34,10,57
35,3.8,39,10,57
17,2.4,25,9,67
20,3.5,36,9,60
24,3.5,36,9,53
32,3.8,39,10,64
33,4,42,10,54
35,4,42,9,59
32,3.4,35,9,76
30,4,42,9,57
17,2.3,24,10,67
28,3.5,36,9,68
27,3.5,36,9,54
33,3.9,40,10,74
28,3.4,35,9,71
25,3.6,37,9,69
35,3.4,35,9,57
33,4,42,10,76
26,3.7,38,9,67
26,3.5,36,10,61
29,3.6,37,9,74
35,4,42,9,61
18,3.2,33,10,54
28,3.7,38,9,69
33,4,42,10,54
24,3.5,36,10,54
30,3.4,35,9,54
24,3.6,37,10,56
35,3.9,40,10,53
34,4,42,10,61
35,3.8,39,9,53
33,3.6,37,9,53
27,3.8,39,10,65
27,3,31,9,76
30,4,42,9,72
33,3.8,39,9,53
23,3.4,35,9,54
21,3.5,36,9,50
35,3.5,36,9,51
25,3,31,9,57
21,3.8,39,10,61
24,3,31,9,54
26,3.6,37,9,62
26,3.6,37,9,69
32,3.8,39,9,59
21,3.1,32,10,67
35,4,42,10,61
34,3.8,39,9,60
32,3.4,35,9,54
33,3.7,38,9,61
34,4,42,10,54
32,3.9,40,10,61
23,3.4,35,9,54
26,3.7,38,9,53
25,3.6,37,10,61
33,4,42,9,53
25,3.3,34,10,54
32,3.5,36,9,59
30,4,42,9,62
26,3.6,37,9,69
24,3.2,33,9,56
24,3.5,36,9,57
26,3.6,37,9,68
34,3.6,37,9,61
34,4,42,9,60
33,4,42,10,63
33,3.9,40,10,61
25,3.8,39,9,79
32,3.7,38,10,59
25,4,42,10,61
33,3.7,38,9,61
32,4,42,10,53
30,3.4,35,9,61
25,4,42,9,67
34,3.4,35,10,61
24,3.7,38,10,75
36,4,42,9,57
35,4,42,9,54
34,3.8,39,9,61
19,3.8,39,10,52
19,3.4,35,9,67
35,4,42,9,61
26,3.6,37,9,54
32,4,42,10,61
34,3.7,38,10,61
35,3.3,34,9,54
29,3.6,37,9,57
28,3.4,35,9,54
24,3.7,38,10,54
27,3.9,40,10,67
30,3.6,37,9,65
28,3,31,10,61
23,3.7,38,9,69
32,4,42,9,60
24,3.2,33,9,60
32,4,42,10,61
25,3.5,36,9,57
30,3.8,39,10,61
30,4,42,9,79
30,3.8,39,9,61
33,3.4,35,9,61
24,3.6,37,10,54
23,3,31,9,53
33,4,42,9,56
31,3.7,38,10,67
36,4,42,10,61
29,4,42,10,76
31,4,42,10,61
30,4,42,10,54
34,4,42,9,61
30,3.8,39,10,61
27,3.8,39,9,67
28,3.8,39,9,67
35,3.9,40,9,61
28,3.9,40,10,53
28,3.4,35,9,57
28,3.9,40,9,53
34,4,42,10,54
34,3.7,38,9,54
17,2.9,30,9,54
28,4,42,9,53
27,3.3,34,10,76
22,3.7,38,10,76
34,4,42,9,61
26,3.2,33,9,61
33,3.5,36,10,74
33,3.7,38,10,53
21,3.7,38,10,72
25,3.4,35,10,80
30,3.6,37,10,61
21,3.8,39,9,56
28,3.9,40,10,54
30,3.4,35,9,80
29,3.4,35,10,54
32,3.6,37,9,59
16,3.7,38,9,61
25,3.7,38,9,67
17,2.8,29,9,61
29,3.8,39,10,61
30,4,42,10,61
31,3.5,36,9,81
30,3.6,37,10,68
32,3.9,40,9,56
35,3.9,40,10,61
21,3.4,35,10,65
24,3.2,33,9,56
20,3.6,37,9,53
24,3.3,34,9,79
26,3.5,36,9,54
17,3.7,38,9,51
32,3.9,40,9,61
26,3.4,35,9,65
33,3.7,38,10,80
27,3.8,39,10,63
33,3.9,40,10,57
30,3.7,38,9,59
17,3.4,35,10,56
30,3.5,36,9,75
29,4,42,10,61
36,4,42,9,61
26,3.7,38,10,79
35,3.7,38,9,53
26,3.2,33,10,56
34,4,42,10,76
34,3.7,38,10,61
28,3,31,10,63
36,3.7,38,10,53
35,4,42,10,61
17,2.8,29,9,54
33,3.8,39,10,63
27,3.9,40,9,76
33,3.2,33,9,61
29,3,31,9,61
35,4,42,10,70
30,3,31,10,57
33,4,42,9,54
30,3.8,39,10,67
27,4,42,9,76
30,3.6,37,9,76
20,3.6,37,9,56
30,3.6,37,9,57
33,4,42,9,61
26,3.5,36,10,54
23,2.6,27,9,67
33,3.9,40,10,61
35,3.6,37,10,54
30,4,42,9,61
30,3.2,33,9,74
26,3.8,39,10,61
20,3.4,35,9,79
35,3.8,39,9,65
33,4,42,10,61
34,3.7,38,10,61
27,3.8,39,10,74
17,3.7,38,10,61
30,4,42,10,76
24,3.8,39,10,76
24,3.8,39,9,69
35,4,42,9,61
27,3.5,36,9,61
19,3.2,33,9,67
23,3.7,38,9,53
25,3.8,39,10,54
28,3.1,32,9,54
29,4,42,10,61
35,3.6,37,10,61
32,3.2,33,9,63
27,3.4,35,9,61
35,3.9,40,10,57
21,3.9,40,9,67
29,4,42,9,54
29,4,42,9,55
30,3.8,39,9,54
27,4,42,10,61
21,3.3,34,9,76
34,3.9,40,9,57
27,3.9,40,10,54
25,3.4,35,10,61
27,3.6,37,9,76
34,3.5,36,9,67
36,3.7,38,9,53
34,3.8,39,10,61
29,4,42,9,60
31,4,42,10,61
28,3.7,38,9,57
28,3.6,37,9,53
30,4,42,9,76
36,4,42,9,57
34,4,42,9,76
29,3.5,36,10,54
35,3.7,38,9,59
16,3.7,38,10,68
20,3.3,34,9,58
32,3.8,39,10,61
26,3.7,38,10,54
24,3.8,39,9,53
30,3.4,35,9,61
28,3.5,36,10,54
27,2.8,29,10,68
27,3,31,9,54
31,4,42,10,53
24,4,42,9,54
23,3.8,39,9,62
26,3.3,34,9,53
20,3.1,32,10,54
27,3.7,38,10,54
25,3.7,38,10,53
29,3.5,36,9,61
21,4,42,10,61
21,2.6,27,10,75
22,4,42,9,54
25,3.1,32,10,53
26,3.7,38,10,53
25,2.5,26,10,65
25,3.8,39,9,61
26,3.6,37,9,76
24,4,42,10,72
23,3.4,35,10,67
30,3.7,38,10,61
27,2.5,26,9,54
34,4,42,9,53
28,3.4,35,10,61
34,4,42,9,65
24,3.8,39,10,65
35,3.9,40,10,57
35,4,42,9,69
29,3.6,37,9,61
27,3.2,33,9,76
24,3.8,39,9,53
28,3.8,39,9,67
27,3.3,34,9,61
32,3.6,37,10,61
33,4,42,10,53
29,3.6,37,9,54
32,4,42,10,57
32,3.6,37,9,68
32,3.5,36,10,54
29,3.7,38,9,53
26,3,31,10,67
35,4,42,10,57
22,3.4,35,9,53
17,3,31,10,53
31,4,42,10,61
17,3.6,37,9,76
34,4,42,9,67
25,4,42,9,53
30,3.6,37,9,62
18,4,42,10,61
30,3.9,40,9,61
32,4,42,10,61
27,3.8,39,10,67
32,3.8,39,9,65
25,4,42,9,51
35,4,42,9,65
34,3.3,34,9,61
34,4,42,9,60
35,3.9,40,9,61
32,3.5,36,10,61
25,4,42,9,53
35,3.8,39,9,61
27,4,42,10,53
34,4,42,9,55
29,3.9,40,9,54
24,3.5,36,10,67
33,3.9,40,10,61
24,3.1,32,9,54
25,3.3,34,9,53
33,3.5,36,10,74
17,2.5,26,9,57
35,4,42,9,65
33,3.8,39,9,65
26,4,42,9,67
30,3.8,39,9,53
29,3.4,35,10,53
29,3.5,36,9,54
22,3.5,36,9,79
34,3.8,39,9,79
24,4,42,9,54
30,4,42,9,61
27,3.2,33,9,53
35,3.7,38,9,61
30,3.9,40,9,61
32,3.6,37,9,54
35,3.9,40,9,60
25,3.4,35,10,54
32,3.7,38,10,57
21,3.5,36,9,61
35,3.9,40,10,57
29,3.8,39,10,76
34,3.5,36,9,66
16,2.9,30,9,65
35,3.8,39,10,53
34,4,42,10,54
33,4,42,9,76
23,3.5,36,10,54
33,3,31,9,75
34,4,42,9,67
32,3.7,38,10,63
29,3.7,38,9,76
17,3.5,36,9,56
22,3.2,33,10,54
20,3.3,34,9,67
25,3.7,38,9,61
27,3.2,33,9,76
33,3.9,40,10,61
34,3.8,39,9,54
27,4,42,9,67
17,3.7,38,10,56
27,3.9,40,9,69
29,4,42,9,61
32,3.7,38,9,55
35,4,42,10,61
30,3.2,33,9,63
35,4,42,9,61
35,3.6,37,9,61
30,3.6,37,9,60
28,3.8,39,9,54
29,3.7,38,9,61
32,3.9,40,10,74
27,3.6,37,10,61
34,4,42,10,61
26,3.7,38,10,59
32,4,42,9,65
27,4,42,9,76
32,3.9,40,10,53
33,4,42,10,57
29,4,42,9,67
30,4,42,9,52
27,3.9,40,10,69
28,3.9,40,9,67
24,3.3,34,9,54
30,3.9,40,9,55
34,4,42,10,50
24,3.1,32,9,60
26,3.7,38,9,54
23,3.7,38,10,54
32,4,42,9,61
20,3.5,36,9,52
25,3.5,36,9,55
23,3.8,39,9,57
27,3.8,39,10,61
32,4,42,10,75
35,4,42,9,61
34,4,42,9,53
34,3.9,40,9,65
23,3.9,40,10,55
27,3.7,38,9,65
33,4,42,9,53
33,3.9,40,9,67
25,3.8,39,9,67
30,3.9,40,10,61
34,3.5,36,10,61
29,3.6,37,9,54
35,3.9,40,10,61
23,4,42,9,67
26,3.3,34,10,56
29,3.5,36,10,56
28,4,42,9,61
27,3.9,40,9,67
19,3.2,33,10,67
32,4,42,10,63
33,3.6,37,10,74
34,3.8,39,10,65
22,4,42,10,60
33,3.4,35,9,76
35,4,42,9,61
30,3.3,34,9,61
27,3.3,34,9,79
35,4,42,9,61
36,3.8,39,10,67
27,3.8,39,9,53
26,3.7,38,9,53
31,3.3,34,10,53
31,3.9,40,10,61
35,3.9,40,9,74
17,3.7,38,9,60
25,3.3,34,9,54
32,4,42,10,57
35,3.5,36,9,65
30,3.5,36,9,55
23,3.6,37,9,60
29,4,42,9,58
21,3.5,36,10,53
35,3,31,10,57
34,4,42,10,61
25,3.4,35,9,79
25,3.3,34,9,60
29,3.6,37,10,76
30,3.7,38,10,65
33,4,42,9,70
23,3.9,40,9,54
20,3.2,33,9,54
35,3.7,38,9,57
31,3.7,38,10,61
19,2.9,30,10,54
22,4,42,9,63
17,3.7,38,10,67
26,3.8,39,9,76
36,3.8,39,9,61
22,3,31,10,72
30,4,42,10,53
35,3.8,39,10,70
24,3.8,39,9,67
29,3.6,37,9,76
33,3.7,38,9,53
25,3.9,40,9,54
35,4,42,9,65
35,3.9,40,10,76
35,3.6,37,10,54
34,3.7,38,10,61
33,3.8,39,10,61
30,4,42,9,67
24,3.5,36,9,53
29,3.9,40,9,54
17,3.3,34,9,67
24,3.8,39,9,67
17,3.9,40,9,60
26,3.7,38,10,67
32,4,42,9,54
28,3.2,33,10,59
35,4,42,9,61
30,3.6,37,9,53
35,4,42,10,76
27,4,42,9,57
33,3.7,38,10,61
30,3.9,40,9,60
32,3.6,37,10,53
33,3.5,36,9,67
20,3.6,37,9,72
33,3,31,10,57
28,3.9,40,9,65
26,3.1,32,9,75
27,3.8,39,10,54
33,3.9,40,9,59
26,3.6,37,9,61
36,4,42,9,61
24,3.4,35,9,54
34,3.8,39,9,61
22,3.2,33,10,60
28,3.6,37,9,53
29,4,42,9,67
22,3.5,36,9,54
14,2.8,29,10,62
24,3.8,39,10,62
25,3.3,34,9,60
30,4,42,9,53
26,3.9,40,9,72
35,3.5,36,10,57
35,4,42,10,76
33,3.7,38,10,59
36,3.8,39,10,74
35,4,42,10,61
35,3.8,39,10,61
35,3.8,39,10,53
34,3.4,35,10,67
35,4,42,9,53
35,4,42,9,67
29,3.2,33,10,61
33,3.2,33,9,54
22,3.9,40,9,60
35,4,42,9,65
31,3,31,10,54
26,3.6,37,10,76
35,3.8,39,10,54
33,3.9,40,9,61
27,3.4,35,9,61
35,3.2,33,10,57
35,3.9,40,9,53
24,3.9,40,10,72
24,3.9,40,10,80
26,3,31,10,67
28,3.6,37,9,60
36,4,42,9,59
30,3.4,35,10,65
25,3.8,39,9,76
29,3.5,36,9,57
30,4,42,9,54
34,3.7,38,9,59
32,4,42,9,61
35,3.5,36,10,61
24,3.7,38,9,57
29,4,42,9,61
23,2.7,28,9,53
23,3.9,40,10,72
35,3.9,40,10,61
25,3.8,39,10,65
32,3.8,39,10,61
32,4,42,10,61
34,4,42,9,66
34,3.9,40,9,61
19,2,21,9,61
32,3.5,36,10,57
25,3.8,39,10,57
26,3.4,35,10,69
36,3.6,37,9,61
34,3.9,40,10,61
34,3.9,40,9,61
34,3.7,38,9,54
23,4,42,10,53
24,2.9,30,10,56
34,3.7,38,10,74
27,3.5,36,9,53
32,4,42,10,54
22,3.8,39,10,59
32,4,42,9,56
26,3.3,34,9,65
34,3.7,38,9,61
34,3.8,39,9,57
34,4,42,10,57
26,3.8,39,9,59
30,3.8,39,9,66
31,3.7,38,10,74
28,3.5,36,10,53
35,3.4,35,10,54
33,4,42,9,53
29,3.9,40,9,76
27,4,42,9,69
35,4,42,10,57
21,3.6,37,10,56
25,3.3,34,9,53
27,3.5,36,9,61
32,3.7,38,9,74
25,3.8,39,10,54
33,4,42,10,61
34,3.8,39,10,61
25,4,42,10,58
25,3.8,39,10,69
30,3.6,37,9,76
33,3.9,40,10,76
27,3.4,35,9,67
29,3.6,37,9,57
24,3.8,39,9,61
30,3,31,10,69
21,3.8,39,10,76
34,3.7,38,9,61
20,3.5,36,10,71
26,3.5,36,9,54
35,3.7,38,10,61
27,3.2,33,9,75
21,2.9,30,9,51
34,3.5,36,9,54
25,3.6,37,10,53
28,3.9,40,10,57
32,3.3,34,9,53
32,4,42,9,67
26,3.6,37,9,76
21,3.2,33,9,53
34,3.8,39,10,76
27,3.9,40,9,67
35,4,42,10,57
26,3.4,35,9,67
17,3.5,36,9,67
20,3.8,39,9,56
21,3.5,36,10,67
32,4,42,9,75
33,3.4,35,10,54
26,3.9,40,10,57
33,4,42,9,54
34,3.9,40,10,61
29,4,42,9,72
24,3.4,35,10,53
35,4,42,10,61
34,4,42,9,54
24,3.8,39,9,65
26,3,31,9,62
33,4,42,9,59
29,3.5,36,10,63
24,3.5,36,10,69
27,3.9,40,10,61
28,3.5,36,9,79
35,4,42,9,61
26,3.2,33,10,61
26,3.1,32,10,76
23,3.6,37,9,53
34,4,42,9,70
19,3,31,9,72
22,4,42,10,57
31,3.4,35,10,61
33,4,42,9,53
33,3.6,37,10,54
24,3.2,33,10,53
30,4,42,9,74
35,3.9,40,10,61
33,3.6,37,9,54
26,4,42,10,76
27,3.5,36,9,54
27,3.8,39,10,76
30,4,42,9,76
32,3.8,39,9,76
35,4,42,10,71
34,3.8,39,10,76
32,3.7,38,9,67
32,3.5,36,9,54
35,3.5,36,10,67
29,3.3,34,9,61
34,3.9,40,10,53
32,4,42,9,60
30,3.8,39,10,61
30,4,42,10,57
27,3.5,36,10,61
28,3.5,36,9,52
29,3.8,39,10,57
22,3.3,34,10,67
30,3.1,32,10,53
24,3.3,34,9,64
20,3,31,10,60
27,2.5,26,9,57
29,3.6,37,9,69
17,4,42,10,61
35,3.7,38,10,57
25,3.8,39,9,56
29,3.5,36,9,61
34,4,42,9,54
26,3.1,32,9,75
27,4,42,10,67
34,4,42,10,61
22,3.9,40,10,61
35,3.8,39,10,57
35,3.3,34,9,57
24,3.5,36,9,54
29,3.9,40,9,54
32,3.7,38,9,54
23,4,42,10,76
32,3.7,38,10,54
35,3.1,32,9,61
34,3.7,38,10,61
33,3.7,38,10,61
35,3.9,40,10,61
34,3.9,40,10,61
28,3.9,40,9,62
35,3.7,38,9,65
36,3.9,40,10,76
25,4,42,9,60
35,4,42,10,61
25,3.5,36,10,53
27,4,42,10,65
35,3.5,36,9,53
28,3.2,33,9,60
36,4,42,10,55
29,3.1,32,10,63
25,3.5,36,10,61
32,3.5,36,10,61
27,3.8,39,10,58
28,4,42,9,62
30,4,42,10,61
30,4,42,9,56
28,3.8,39,9,76
30,4,42,10,61
17,3,31,10,54
35,3.9,40,9,61
24,4,42,10,76
28,4,42,9,55
36,3.4,35,9,61
35,3.8,39,9,61
35,3.6,37,9,76
32,3.8,39,10,54
24,3.8,39,9,65
31,3,31,10,76
28,3,31,9,60
25,4,42,9,61
23,3.7,38,10,76
35,3.9,40,9,55
33,3.4,35,10,66
35,3.9,40,9,61
25,3.8,39,10,50
21,2.6,27,9,53
26,3.4,35,10,76
34,4,42,10,52
35,4,42,9,67
21,3.4,35,9,67
28,4,42,9,61
24,3.5,36,9,72
27,2.9,30,9,54
29,3.7,38,9,54
33,3.8,39,10,61
28,3.4,35,9,55
19,3.3,34,9,66
35,3.9,40,9,61
22,3.8,39,9,72
35,3.8,39,9,73
25,3.8,39,9,53
23,3.6,37,9,62
36,4,42,10,61
22,3.1,32,9,67
29,3.3,34,10,61
15,3,31,9,69
35,4,42,9,57
32,3.9,40,10,57
23,2.9,30,9,54
33,4,42,9,53
33,3.9,40,9,79
21,2.9,30,9,67
29,3.2,33,9,62
35,4,42,10,61
30,3,31,9,67
27,3.6,37,9,54
23,3.3,34,9,76
34,4,42,9,61
23,2.9,30,10,54
34,3.8,39,9,61
29,3.7,38,9,61
35,3.9,40,9,53
35,3.8,39,9,79
24,3.9,40,9,61
16,3.6,37,9,79
28,3.9,40,9,67
31,3.7,38,10,61
29,3.7,38,10,63
34,3.4,35,9,54
16,3.4,35,9,67
32,3.3,34,10,72
35,4,42,10,57
36,4,42,10,72
32,3.8,39,10,51
22,3,31,9,75
32,3.8,39,9,53
34,4,42,10,57
22,3.4,35,9,65
23,2.9,30,9,61
35,4,42,9,61
32,3.1,32,9,60
34,3.8,39,9,61
26,3.8,39,10,65
32,4,42,10,61
24,3,31,10,54
25,3.3,34,10,54
34,3.8,39,9,50
27,3.7,38,10,54
25,4,42,10,57
32,3.7,38,10,63
36,4,42,10,61
27,3.6,37,9,55
27,3.6,37,10,60
26,3.6,37,9,53
28,3.4,35,10,53
35,4,42,9,57
34,3.7,38,10,61
33,4,42,9,61
32,3,31,9,56
30,4,42,10,58
28,4,42,9,54
22,3.4,35,10,54
33,4,42,9,75
17,3.5,36,10,79
26,4,42,10,56
27,3.6,37,9,74
32,3.8,39,10,59
34,4,42,10,57
30,3.7,38,9,54
29,3.5,36,10,61
34,4,42,10,55
22,4,42,9,60
30,4,42,10,61
32,3.7,38,10,54
25,3.6,37,10,61
28,3.9,40,10,61
27,4,42,9,61
15,3.4,35,9,79
26,4,42,9,54
30,4,42,10,61
30,3.3,34,9,65
33,3.9,40,9,61
32,3.6,37,9,76
33,3.6,37,10,51
34,3.9,40,10,65
26,3.2,33,10,56
21,3,31,9,71
30,3.2,33,10,59
34,3.6,37,10,61
27,3.4,35,9,76
27,3.8,39,9,65
35,4,42,9,53
35,4,42,10,53
21,2.6,27,9,61
35,4,42,10,55
33,3.5,36,9,61
35,3.4,35,10,61
30,3.8,39,9,67
33,4,42,10,57
23,3,31,10,81
33,3.8,39,10,54
25,3.2,33,10,67
35,3.9,40,10,61
30,3.8,39,10,54
34,3.6,37,10,61
28,3.7,38,9,60
35,3.8,39,9,61
32,3.4,35,10,53
26,4,42,9,61
32,3.8,39,9,57
32,3.9,40,10,67
29,3.5,36,9,75
29,4,42,9,61
26,3.7,38,10,61
23,3,31,9,55
29,3.6,37,9,59
32,3.7,38,9,62
33,3.6,37,9,62
26,3.8,39,10,56
29,2.9,30,10,50
29,3.6,37,9,63
35,4,42,10,57
33,3.4,35,9,76
25,3.7,38,10,56
30,3.4,35,10,74
27,3.9,40,10,59
13,3.9,40,10,60
32,3.2,33,9,59
35,3.8,39,10,61
35,3.8,39,9,61
30,3.3,34,9,59
30,4,42,9,61
35,4,42,10,65
35,4,42,9,56
32,4,42,10,51
30,4,42,10,54
35,4,42,10,57
30,3.5,36,10,76
34,3.7,38,10,53
30,3.2,33,10,57
35,3.5,36,10,57
32,4,42,9,79
30,3.9,40,10,76
28,3.4,35,9,79
30,4,42,10,75
33,3.8,39,9,54
27,3.7,38,10,76
25,3.8,39,10,54
34,4,42,9,59
34,3.8,39,9,61
29,3.7,38,9,67
28,3.6,37,9,57
35,4,42,10,54
32,3.7,38,9,54
34,3.8,39,10,54
32,3.9,40,10,61
23,2.5,26,10,61
34,4,42,10,56
24,2.7,28,9,69
24,3,31,9,67
32,3.9,40,9,60
28,3.3,34,9,76
27,4,42,9,79
27,3.4,35,10,54
28,3.8,39,9,66
27,4,42,10,61
27,3.7,38,9,61
29,3.8,39,9,65
24,3.4,35,9,56
34,3.7,38,10,61
27,3.2,33,9,53
32,3.7,38,10,60
20,4,42,9,61
33,3.9,40,9,54
32,3.7,38,9,53
33,3.8,39,10,57
17,3.2,33,9,72
31,3.7,38,10,75
30,4,42,9,53
20,4,42,9,53
28,3.8,39,9,67
29,3.6,37,9,67
26,3.1,32,9,54
26,3.5,36,10,75
32,3.6,37,9,61
34,4,42,10,55
28,3.4,35,10,54
23,3.6,37,9,65
22,3,31,9,54
29,3.8,39,9,54
24,2.8,29,9,55
35,3.7,38,10,54
21,4,42,9,76
35,4,42,10,61
33,3.6,37,10,54
30,3.7,38,9,68
28,4,42,9,75
35,4,42,9,61
27,3.1,32,9,80
34,3.9,40,9,53
32,3.5,36,9,66
26,2.4,25,9,65
31,3.5,36,9,76
34,4,42,9,65
33,4,42,10,57
36,4,42,10,57
20,3.9,40,9,54
29,3.2,33,9,61
30,3.7,38,9,54
30,3.4,35,10,54
29,3.4,35,10,54
24,3.8,39,10,61
31,3.4,35,10,61
30,3.8,39,10,61
32,3.9,40,9,65
20,3.1,32,9,65
