1380,3.9,40,10,54
1030,3.2,33,9,62
990,3.5,36,10,62
1150,3.7,38,10,71
1400,4,42,9,63
1170,3.8,39,9,68
880,3,31,10,62
930,3.3,34,9,76
1130,3.6,37,9,54
1460,3.8,39,9,63
1010,3.4,35,9,80
1190,3,31,10,75
1080,3.5,36,10,63
1210,3.7,38,10,62
1070,3.2,33,10,54
1350,3.9,40,9,54
1160,2.8,29,9,68
1380,3.9,40,9,63
1190,3.9,40,9,63
1100,3.7,38,9,62
1130,3.5,36,10,63
970,3,31,10,80
810,3.2,33,10,69
940,3.7,38,10,73
1070,3.5,36,9,63
780,3.5,36,10,54
910,2.9,30,9,69
940,3.6,37,9,57
860,2.8,29,9,54
1020,2.9,30,10,63
1130,3.3,34,10,76
950,2.9,30,9,58
1030,3.6,37,9,76
1350,3.9,40,9,62
1170,3.5,36,9,63
1190,3.9,40,9,66
970,3.2,33,9,55
1190,3.8,39,9,63
1120,3.9,40,10,54
770,3,31,9,54
1060,3.9,40,9,66
1240,4,42,9,64
980,3.8,39,10,54
1380,3.1,32,9,55
920,3,31,10,62
1360,3.4,35,10,63
1460,3.9,40,9,54
1120,3.9,40,9,54
1080,3.7,38,9,59
1140,3,31,9,62
1250,3.9,40,10,62
1240,3.2,33,9,62
1200,3.5,36,9,59
1040,3,31,9,80
1320,3.8,39,10,79
1430,3.9,40,10,54
1210,3.8,39,10,63
1000,3.4,35,10,76
1460,4,42,10,52
1240,3.5,36,9,55
940,3.5,36,10,62
1020,3.3,34,9,57
940,2.6,27,9,55
970,3.2,33,9,73
980,3,31,10,61
1210,3.4,35,10,66
950,3.6,37,9,54
1100,4,42,10,76
1040,3.9,40,9,78
1210,3.7,38,10,60
1110,3.3,34,10,54
1170,3.2,33,10,54
1080,3.6,37,9,63
970,3.1,32,9,63
1420,4,42,10,52
930,3.4,35,10,54
1210,4,42,10,60
1280,3.4,35,10,50
1310,3.7,38,10,69
1160,4,42,9,54
970,3.7,38,9,55
1060,3,31,10,55
1380,3.5,36,10,55
1250,4,42,9,73
1300,3.9,40,10,54
910,3.6,37,10,56
1280,3.9,40,10,62
1160,3.5,36,10,61
970,2.6,27,9,58
1190,3.8,39,9,72
1050,3,31,9,80
1270,3.9,40,9,63
1100,3.7,38,10,54
1150,3.5,36,10,73
1340,3.2,33,10,83
990,3.8,39,10,79
960,3.6,37,10,62
920,3,31,9,55
1080,3.5,36,10,80
1030,3.2,33,9,55
1420,3.9,40,9,75
1380,3.7,38,10,69
1250,3.7,38,10,55
1030,3.1,32,10,55
1260,3.9,40,10,67
1170,3.8,39,10,55
1150,3,31,10,67
1260,3.9,40,9,55
790,3.7,38,9,62
1090,3.7,38,9,54
1210,3.2,33,9,55
1050,4,42,9,54
1030,3.2,33,9,60
1100,2.8,29,10,62
1340,3.8,39,9,66
1320,3.8,39,10,64
1160,3.9,40,10,60
1210,3.9,40,9,63
950,3,31,9,76
870,3.5,36,9,55
1280,3.2,33,10,54
1330,4,42,9,63
1250,3.5,36,10,55
1460,4,42,9,54
1060,3.7,38,10,76
1100,3.6,37,10,55
980,3,31,10,65
1150,3.7,38,9,76
1240,4,42,9,54
990,3.6,37,9,63
1240,3.6,37,10,83
970,3.4,35,10,71
860,4,42,10,55
1350,4,42,9,55
1280,2.8,29,10,58
1020,3,31,9,54
1130,4,42,9,69
1310,4,42,10,52
1350,3.5,36,10,55
1230,3,31,10,73
920,3.5,36,9,71
1360,3.4,35,9,55
1210,4,42,10,62
1060,3.5,36,10,76
1240,3.6,37,9,63
1130,3.6,37,9,63
890,3.3,34,9,62
1430,4,42,10,52
1360,3.6,37,10,56
1270,3.4,35,10,63
1300,4,42,9,63
1120,3.6,37,9,80
1230,4,42,9,63
1240,3.8,39,9,63
1230,3.6,37,9,69
1170,3.4,35,9,62
1200,3.7,38,10,54
1380,3.9,40,9,54
810,2.8,29,10,59
780,2.9,30,10,65
1150,3.8,39,10,61
1230,3.8,39,10,69
1240,3.2,33,10,79
1110,2.6,27,9,79
810,3.3,34,9,69
1120,3.7,38,9,54
1400,3.5,36,10,58
1450,3.9,40,9,68
1030,3.3,34,10,73
1010,3.9,40,9,53
1100,3.5,36,9,63
1300,3.4,35,10,54
1290,3,31,9,63
1170,3.3,34,10,80
1280,3.6,37,9,80
1120,3.8,39,9,54
970,2.9,30,10,69
1310,3.4,35,10,64
1130,4,42,10,59
1080,3.7,38,9,59
740,3.2,33,10,57
1070,3.1,32,9,79
940,4,42,10,76
1100,3.8,39,10,54
1130,3.1,32,9,66
1240,3.1,32,9,76
1230,3.4,35,9,73
1350,3.8,39,9,54
1210,3.9,40,10,54
1500,4,42,10,63
1310,3.6,37,9,63
1240,3.5,36,10,69
1230,3.4,35,9,57
1420,3.6,37,10,64
1210,3.5,36,10,52
1060,3.8,39,10,63
1290,3.5,36,10,65
1030,3.8,39,9,75
1360,3.3,34,9,58
1130,3.7,38,10,79
1420,3.8,39,10,63
1280,3.3,34,10,55
790,3.1,32,10,59
1350,4,42,9,51
1210,3.7,38,9,54
1250,3.6,37,10,54
1250,3.5,36,9,69
860,2.5,26,10,53
1350,3.4,35,9,66
1420,3.7,38,10,76
1170,3.5,36,9,59
1460,3.5,36,9,79
1480,3.9,40,9,63
1270,3.9,40,9,73
1030,3.3,34,10,55
1260,3.7,38,9,58
1310,3.6,37,10,55
1070,3.6,37,10,76
840,3,31,9,62
1460,4,42,10,54
1310,3.2,33,10,57
1260,3.8,39,9,59
1270,3.4,35,9,61
1140,3.5,36,10,73
1240,3.9,40,10,67
1210,4,42,9,76
1070,3.5,36,10,63
1420,3.7,38,9,74
1150,3.7,38,9,72
1040,2.7,28,9,55
1070,2.5,26,9,60
1170,3.7,38,9,76
1060,3.6,37,9,66
1170,3.3,34,9,80
1420,3.7,38,10,76
1380,3.8,39,10,63
1400,4,42,10,79
1420,3.7,38,9,63
1060,3.5,36,9,54
1210,3,31,10,71
1030,3.7,38,10,67
930,3.1,32,9,72
1170,2.4,25,10,55
1330,3.9,40,9,60
1050,3.8,39,10,55
1280,4,42,10,63
1240,3.8,39,9,73
1100,4,42,10,73
1060,3.8,39,10,79
870,3.4,35,9,55
940,3,31,9,60
1200,3.5,36,10,65
1140,3.9,40,9,62
1130,3.9,40,10,55
1100,3,31,9,72
1330,3.8,39,10,73
1310,3.9,40,10,55
1170,3.8,39,10,50
1110,2.5,26,10,64
860,3.7,38,10,73
1230,3.9,40,10,69
1240,4,42,9,63
1060,3.4,35,10,63
910,3.7,38,9,76
1300,3.9,40,9,80
1090,3.5,36,9,62
1350,4,42,9,54
1300,3.8,39,9,63
1420,3.8,39,9,66
1280,3.9,40,9,54
1270,3.7,38,9,79
910,3.2,33,9,80
1210,4,42,9,66
1450,3.7,38,9,55
1010,3.3,34,9,55
810,3.6,37,9,69
1290,3.9,40,9,56
1060,3.7,38,10,69
1320,3.7,38,9,54
990,4,42,10,54
1420,4,42,10,54
990,3.7,38,9,54
810,3.3,34,9,76
1250,2.9,30,9,66
1240,3.9,40,9,51
